in,metadataTag,out,segment,source
0,"{""chapter"":""logo"",""elapsed"":""00:00:00"",""primary-topic"":""intro"",""shot"":""blender"",""storyline-importance"":""1"",""subject"":""titles""}",292,logo,<nil>
292,"{""chapter"":""chapter001"",""elapsed"":""00:00:11"",""primary-topic"":""intro"",""secondary-topic"":""0"",""shot"":""titles"",""storyline-importance"":""6"",""subject"":""first cycle""}",415,segment001,<nil>
415,"{""chapter"":""chapter001"",""elapsed"":""00:00:16"",""primary-topic"":""despair"",""secondary-topic"":""0"",""shot"":""sheep feet"",""storyline-importance"":""10"",""subject"":""first cycle"",""suicide"":""33"",""threat"":""33""}",662,segment002,<nil>
662,"{""chapter"":""chapter001"",""elapsed"":""00:00:26"",""primary-topic"":""despair"",""secondary-topic"":""0"",""shot"":""suicide"",""storyline-importance"":""8"",""subject"":""first cycle"",""suicide"":""100"",""threat"":""100"",""violence"":""100""}",1106,segment003,<nil>
1106,"{""chapter"":""chapter001"",""elapsed"":""00:00:44"",""primary-topic"":""despair"",""secondary-topic"":""0"",""shot"":""main title"",""storyline-importance"":""10"",""subject"":""first cycle""}",1397,segment004,<nil>
1397,"{""chapter"":""chapter001"",""elapsed"":""00:00:55"",""primary-topic"":""despair"",""secondary-topic"":""isolation"",""shot"":""log drag"",""storyline-importance"":""8"",""subject"":""first cycle""}",1751,segment005,<nil>
1751,"{""chapter"":""chapter001"",""elapsed"":""00:01:10"",""primary-topic"":""despair"",""secondary-topic"":""loneliness"",""shot"":""sheep"",""storyline-importance"":""3"",""subject"":""first cycle""}",2072,segment006,<nil>
2072,"{""chapter"":""chapter001"",""elapsed"":""00:01:22"",""primary-topic"":""despair"",""secondary-topic"":""struggle"",""shot"":""struggle"",""storyline-importance"":""3"",""subject"":""first cycle""}",2375,segment007,<nil>
2375,"{""chapter"":""chapter001"",""elapsed"":""00:01:35"",""primary-topic"":""despair"",""secondary-topic"":""struggle"",""shot"":""struggle"",""storyline-importance"":""6"",""subject"":""first cycle""}",3170,segment008,<nil>
3170,"{""chapter"":""chapter001"",""elapsed"":""00:02:06"",""primary-topic"":""despair"",""secondary-topic"":""disturbance"",""shot"":""excuse me"",""storyline-importance"":""10"",""subject"":""first cycle""}",3574,segment009,<nil>
3574,"{""chapter"":""chapter001"",""elapsed"":""00:02:22"",""primary-topic"":""despair"",""secondary-topic"":""disturbance"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",4011,segment010,<nil>
4011,"{""chapter"":""chapter001"",""elapsed"":""00:02:40"",""primary-topic"":""despair"",""secondary-topic"":""victor"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",4318,segment011,<nil>
4318,"{""chapter"":""chapter001"",""elapsed"":""00:02:52"",""primary-topic"":""despair"",""secondary-topic"":""victor"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",4557,segment012,<nil>
4557,"{""chapter"":""chapter001"",""elapsed"":""00:03:02"",""primary-topic"":""despair"",""secondary-topic"":""victor"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",4748,segment013,<nil>
4748,"{""chapter"":""chapter001"",""elapsed"":""00:03:09"",""primary-topic"":""despair"",""secondary-topic"":""victor"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",5793,segment014,<nil>
5793,"{""chapter"":""chapter001"",""elapsed"":""00:03:51"",""primary-topic"":""despair"",""secondary-topic"":""one more minute"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",5949,segment015,<nil>
5949,"{""chapter"":""chapter001"",""elapsed"":""00:03:57"",""primary-topic"":""despair"",""secondary-topic"":""won't regret this"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",6688,segment016,<nil>
6688,"{""chapter"":""chapter001"",""elapsed"":""00:04:27"",""primary-topic"":""despair"",""secondary-topic"":""device"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",7080,segment017,<nil>
7080,"{""chapter"":""chapter001"",""elapsed"":""00:04:43"",""primary-topic"":""despair"",""secondary-topic"":""bettter be good"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",7295,segment018,<nil>
7295,"{""chapter"":""chapter001"",""elapsed"":""00:04:51"",""primary-topic"":""despair"",""secondary-topic"":""turn it on"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",7792,segment019,<nil>
7792,"{""chapter"":""chapter001"",""elapsed"":""00:05:11"",""primary-topic"":""despair"",""secondary-topic"":""don't move"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",8100,segment020,<nil>
8100,"{""chapter"":""chapter001"",""elapsed"":""00:05:24"",""primary-topic"":""despair"",""secondary-topic"":""come back"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",8586,segment021,<nil>
8586,"{""chapter"":""chapter001"",""elapsed"":""00:05:43"",""primary-topic"":""despair"",""secondary-topic"":""loading"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",9511,segment022,<nil>
9511,"{""chapter"":""chapter001"",""elapsed"":""00:06:20"",""primary-topic"":""despair"",""secondary-topic"":""cloud"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",9921,segment023,<nil>
9921,"{""chapter"":""chapter001"",""elapsed"":""00:06:36"",""primary-topic"":""despair"",""secondary-topic"":""starting"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",10190,segment024,<nil>
10190,"{""chapter"":""chapter001"",""elapsed"":""00:06:47"",""primary-topic"":""despair"",""secondary-topic"":""lights"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",10765,segment025,<nil>
10765,"{""chapter"":""chapter001"",""elapsed"":""00:07:10"",""primary-topic"":""despair"",""secondary-topic"":""awe"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",10985,segment026,<nil>
10985,"{""chapter"":""chapter001"",""elapsed"":""00:07:19"",""primary-topic"":""despair"",""secondary-topic"":""crowd"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",11301,segment027,<nil>
11301,"{""chapter"":""chapter001"",""elapsed"":""00:07:32"",""primary-topic"":""despair"",""secondary-topic"":""run"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",11590,segment028,<nil>
11590,"{""chapter"":""chapter001"",""elapsed"":""00:07:43"",""primary-topic"":""despair"",""secondary-topic"":""arise"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",11754,segment029,<nil>
11754,"{""chapter"":""chapter001"",""elapsed"":""00:07:50"",""primary-topic"":""despair"",""secondary-topic"":""arise"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",11949,segment030,<nil>
11949,"{""chapter"":""chapter002"",""elapsed"":""00:07:57"",""primary-topic"":""hope"",""secondary-topic"":""awake"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",12543,segment031,<nil>
12543,"{""chapter"":""chapter002"",""elapsed"":""00:08:21"",""primary-topic"":""hope"",""secondary-topic"":""discovery"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",12722,segment032,<nil>
12722,"{""chapter"":""chapter002"",""elapsed"":""00:08:28"",""primary-topic"":""hope"",""secondary-topic"":""discovery"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",13028,segment033,<nil>
13028,"{""chapter"":""chapter002"",""elapsed"":""00:08:41"",""primary-topic"":""hope"",""secondary-topic"":""discovery"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",13227,segment034,<nil>
13227,"{""chapter"":""chapter002"",""elapsed"":""00:08:49"",""primary-topic"":""hope"",""secondary-topic"":""zoom"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",13469,segment035,<nil>
13469,"{""chapter"":""chapter003"",""elapsed"":""00:08:58"",""primary-topic"":""hope"",""secondary-topic"":""pan"",""shot"":""frank"",""storyline-importance"":""6"",""subject"":""first cycle""}",13692,segment036,<nil>
13692,"{""chapter"":""chapter003"",""elapsed"":""00:09:07"",""primary-topic"":""hope"",""secondary-topic"":""pan"",""shot"":""frank"",""storyline-importance"":""10"",""subject"":""first cycle""}",13891,segment037,<nil>
13891,"{""chapter"":""chapter003"",""elapsed"":""00:09:15"",""primary-topic"":""hope"",""secondary-topic"":""pan"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",13954,segment038,<nil>
13954,"{""chapter"":""chapter003"",""elapsed"":""00:09:18"",""primary-topic"":""hope"",""secondary-topic"":""cliff hanger"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",14474,segment039,<nil>
14474,"{""chapter"":""chapter003"",""elapsed"":""00:09:38"",""primary-topic"":""hope"",""secondary-topic"":""end"",""shot"":""frank"",""storyline-importance"":""3"",""subject"":""first cycle""}",17532,segment040,<nil>
